effect_id,entered_text,type,parsed,label,metric_reported,size_reported,metric_converted,size_converted,publication_id,N_entered,N
141, left STG: _r_ = -.15,original,TRUE,left STG,r,-0.15,NA,NA,13,,132
141," right MTG: _r_ = -.13.
 * Alerting scores and cortical thickness in left SPL: _r_ = -.26",original,FALSE,right MTG,NA,NA,NA,NA,13,,132
18,All effect sizes are located in Eerland et al. 2016: intentionality: Arnal (lab): _d_ = -0.35,replication,TRUE,All effect sizes are located in Eerland et al. 2016,d,-0.35,NA,NA,32,,NA
18, Berger (lab): d = -0.98,replication,TRUE,Berger (lab),d,-0.98,NA,NA,32,,NA
18, Birt and Aucoin (lab): _d_ = -0.38,replication,TRUE,Birt and Aucoin (lab),d,-0.38,NA,NA,32,,NA
18, Eerland et al. (lab): _d_ =0.16,replication,TRUE,Eerland et al. (lab),d,0.16,NA,NA,32,,NA
18, Eerland et al.(online): _d_ = -0.33,replication,TRUE,Eerland et al.(online),d,-0.33,NA,NA,32,,NA
18, Ferretti (lab): _d_ = -0.01,replication,TRUE,Ferretti (lab),d,-0.01,NA,NA,32,,NA
18, Knepp (lab): d = -0.95,replication,TRUE,Knepp (lab),d,-0.95,NA,NA,32,,NA
18, Kurby and Kibbe (lab): d = -0.14,replication,TRUE,Kurby and Kibbe (lab),d,-0.14,NA,NA,32,,NA
18, Melcher (lab): d = 0.65,replication,TRUE,Melcher (lab),d,0.65,NA,NA,32,,NA
18, Michael (lab): d = -0.41,replication,TRUE,Michael (lab),d,-0.41,NA,NA,32,,NA
18, Poirier et al. (lab): d = 0.32,replication,TRUE,Poirier et al. (lab),d,0.32,NA,NA,32,,NA
18, Prenoveau and Carlucci (lab): d = -0.38. Meta-analytic estimate for laboratory replications only: _d_ = -0.24. Imagery: Arnal (lab): _d_ = −0.01,replication,FALSE,Prenoveau and Carlucci (lab),NA,NA,NA,NA,32,,NA
18, Berger (lab): d = −0.45,replication,TRUE,Berger (lab),d,-0.45,NA,NA,32,,NA
18, Birt and Aucoin (lab): _d_ = −0.40,replication,TRUE,Birt and Aucoin (lab),d,-0.4,NA,NA,32,,NA
18, Eerland et al. (lab): _d_ =−0.01,replication,TRUE,Eerland et al. (lab),d,-0.01,NA,NA,32,,NA
18, Eerland et al.(online): _d_ = -−0.13,replication,TRUE,Eerland et al.(online),d,NA,NA,NA,32,,NA
18, Ferretti (lab): _d_ = 0.33,replication,TRUE,Ferretti (lab),d,0.33,NA,NA,32,,NA
18, Knepp (lab): d = 0.00,replication,TRUE,Knepp (lab),d,0,NA,NA,32,,NA
18, Kurby and Kibbe (lab): d = 0.02,replication,TRUE,Kurby and Kibbe (lab),d,0.02,NA,NA,32,,NA
18, Melcher (lab): d = −0.16,replication,TRUE,Melcher (lab),d,-0.16,NA,NA,32,,NA
18, Michael (lab): d = -0.08,replication,TRUE,Michael (lab),d,-0.08,NA,NA,32,,NA
18, Poirier et al. (lab): d = -0.19,replication,TRUE,Poirier et al. (lab),d,-0.19,NA,NA,32,,NA
18, Prenoveau and Carlucci (lab): d = -0.02. Meta-analytic estimate for laboratory replications only: _d_ = -0.08. Intention attribution: Arnal (lab): _d_ = -0.15,replication,FALSE,Prenoveau and Carlucci (lab),NA,NA,NA,NA,32,,NA
18, Berger (lab): d = -0.15,replication,TRUE,Berger (lab),d,-0.15,NA,NA,32,,NA
18, Birt and Aucoin (lab): _d_ = 0.08,replication,TRUE,Birt and Aucoin (lab),d,0.08,NA,NA,32,,NA
18, Eerland et al. (lab): _d_ =-0.01,replication,TRUE,Eerland et al. (lab),d,-0.01,NA,NA,32,,NA
18, Eerland et al.(online): _d_ = 0.02,replication,TRUE,Eerland et al.(online),d,0.02,NA,NA,32,,NA
18, Ferretti (lab): _d_ = -0.19,replication,TRUE,Ferretti (lab),d,-0.19,NA,NA,32,,NA
18, Knepp (lab): d = -0.29,replication,TRUE,Knepp (lab),d,-0.29,NA,NA,32,,NA
18, Kurby and Kibbe (lab): d = 0.00,replication,TRUE,Kurby and Kibbe (lab),d,0,NA,NA,32,,NA
18, Melcher (lab): d = 0.12,replication,TRUE,Melcher (lab),d,0.12,NA,NA,32,,NA
18, Michael (lab): d = 0.13,replication,TRUE,Michael (lab),d,0.13,NA,NA,32,,NA
18, Poirier et al. (lab): d = 0.06,replication,TRUE,Poirier et al. (lab),d,0.06,NA,NA,32,,NA
18, Prenoveau and Carlucci (lab): d = 0.03. Meta-analytic estimate for laboratory replications: _d_ = 0.00.,replication,FALSE,Prenoveau and Carlucci (lab),NA,NA,NA,NA,32,,NA
58,"[Shanks et al., 2020, p. 9](https://doi.org/10.1525/collabra.310): d = -0.02, 95% CI [-0.08, 0.05]",replication,TRUE,"[Shanks et al., 2020, p. 9](https",d,-0.02,NA,NA,40,,NA
76,_r_ = .055​,replication,TRUE,NA,r,0.055,NA,NA,8,,304
77,_r_ = .104.​,replication,TRUE,NA,r,0.104,NA,NA,8,,993
78,_r _= .209,replication,TRUE,NA,r,0.209,NA,NA,8,,603
79,_r_ = -.004,replication,TRUE,NA,r,-0.004,NA,NA,8,,339
80,_r_= -.110.,replication,TRUE,NA,r,-0.11,NA,NA,8,,132
81,_r _= .024.,replication,TRUE,NA,r,0.024,NA,NA,8,,229
82,_r _= -.006,replication,TRUE,NA,r,-0.006,NA,NA,8,,1564
83,_r_ = .027,replication,TRUE,NA,r,0.027,NA,NA,8,,1334
84,_r _= .090,replication,TRUE,NA,r,0.09,NA,NA,8,,209
127,_r_ = .139,replication,TRUE,NA,r,0.139,NA,NA,8,,507
128,_r _= -.082,replication,TRUE,NA,r,-0.082,NA,NA,8,,573
129,_r_ = .036,replication,TRUE,NA,r,0.036,NA,NA,8,,225
130,_r_ = -.004,replication,TRUE,NA,r,-0.004,NA,NA,8,,389
131,_r_ = .043,replication,TRUE,NA,r,0.043,NA,NA,8,,401
132,_r_ = -.092,replication,TRUE,NA,r,-0.092,NA,NA,8,,225
133,_r_ = .017,replication,TRUE,NA,r,0.017,NA,NA,8,,467
134,_r_ = .008,replication,TRUE,NA,r,0.008,NA,NA,8,,414
135,_r _= .136,replication,TRUE,NA,r,0.136,NA,NA,8,,688
136,_r_ = .002,replication,TRUE,NA,r,0.002,NA,NA,8,,595
140,[Boekel et al. (2015)](https://doi.org/10.1016/j.cortex.2014.11.019): left SPL: _r_ =.22,replication,TRUE,[Boekel et al. (2015)](https,r,0.22,NA,NA,4,,36
140, mPFC: _r_ = -.19.,replication,TRUE,mPFC,r,-0.19,NA,NA,4,,36
141,"[Boekel et al. (2015)](https://doi.org/10.1016/j.cortex.2014.11.019):
 * Executive control scores and cortical thickness in left ACC: _r_ = -.18",replication,TRUE,[Boekel et al. (2015)](https,r,-0.18,NA,NA,4,,35
141, left STG: _r_ = -.14,replication,TRUE,left STG,r,-0.14,NA,NA,4,,35
141," right MTG _r_ = -.19.
 * Alerting scores and cortical thickness in left SPL: _r_ = .16.",replication,FALSE,* Alerting scores and cortical thickness in left SPL,NA,NA,NA,NA,4,,35
